ImageId,Label
22124,0
22125,1
22126,3
22127,3
22128,2
22129,1
22130,7
22131,2
22132,0
22133,5
22134,1
22135,2
22136,6
22137,3
22138,2
22139,2
22140,2
22141,6
22142,7
22143,4
22144,8
22145,2
22146,1
22147,2
22148,3
22149,4
22150,8
22151,1
22152,7
22153,5
22154,2
22155,0
22156,8
22157,6
22158,1
22159,3
22160,0
22161,3
22162,3
22163,2
22164,1
22165,1
22166,9
22167,6
22168,9
22169,4
22170,7
22171,6
22172,0
22173,6
22174,7
22175,8
22176,2
22177,6
22178,1
22179,8
22180,1
22181,7
22182,0
22183,7
22184,3
22185,5
22186,3
22187,0
22188,3
22189,9
22190,8
22191,2
22192,6
22193,3
22194,3
22195,4
22196,2
22197,1
22198,2
22199,6
22200,6
22201,4
22202,1
22203,7
22204,1
22205,4
22206,8
22207,0
22208,8
22209,8
22210,9
22211,7
22212,6
22213,1
22214,5
22215,0
22216,2
22217,1
22218,8
22219,7
22220,9
22221,2
22222,6
22223,2
22224,8
22225,3
22226,1
22227,6
22228,9
22229,8
22230,2
22231,7
22232,0
22233,1
22234,8
22235,3
22236,7
22237,7
22238,3
22239,0
22240,9
22241,5
22242,2
22243,3
22244,6
22245,6
22246,0
22247,2
22248,9
22249,3
22250,3
22251,2
22252,1
22253,3
22254,8
22255,6
22256,2
22257,2
22258,0
22259,1
22260,8
22261,2
22262,9
22263,1
22264,8
22265,3
22266,6
22267,8
22268,8
22269,1
22270,1
22271,3
22272,1
22273,5
22274,9
22275,2
22276,1
22277,8
22278,1
22279,6
22280,6
22281,4
22282,1
22283,2
22284,6
22285,2
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,9
22293,3
22294,5
22295,2
22296,4
22297,8
22298,6
22299,1
22300,4
22301,5
22302,5
22303,9
22304,7
22305,8
22306,2
22307,7
22308,0
22309,9
22310,7
22311,7
22312,7
22313,2
22314,8
22315,2
22316,1
22317,2
22318,1
22319,6
22320,8
22321,3
22322,1
22323,6
22324,2
22325,2
22326,7
22327,0
22328,1
22329,1
22330,0
22331,2
22332,6
22333,2
22334,8
22335,0
22336,8
22337,1
22338,4
22339,0
22340,2
22341,8
22342,5
22343,2
22344,2
22345,3
22346,3
22347,1
22348,8
22349,5
22350,2
22351,9
22352,8
22353,0
22354,4
22355,1
22356,6
22357,8
22358,8
22359,2
22360,6
22361,2
22362,2
22363,1
22364,8
22365,4
22366,7
22367,6
22368,8
22369,0
22370,2
22371,4
22372,8
22373,3
22374,1
22375,0
22376,8
22377,0
22378,5
22379,2
22380,0
22381,3
22382,8
22383,3
22384,2
22385,2
22386,6
22387,9
22388,6
22389,4
22390,0
22391,2
22392,6
22393,9
22394,8
22395,0
22396,3
22397,4
22398,3
22399,0
22400,8
22401,8
22402,7
22403,2
22404,1
22405,3
22406,0
22407,8
22408,8
22409,3
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,2
22418,6
22419,6
22420,7
22421,6
22422,5
22423,0
22424,9
22425,8
22426,0
22427,3
22428,8
22429,9
22430,7
22431,6
22432,1
22433,6
22434,2
22435,3
22436,1
22437,5
22438,8
22439,8
22440,3
22441,3
22442,0
22443,9
22444,6
22445,2
22446,7
22447,0
22448,8
22449,9
22450,9
22451,2
22452,6
22453,6
22454,1
22455,6
22456,8
22457,8
22458,2
22459,8
22460,3
22461,7
22462,1
22463,6
22464,2
22465,7
22466,9
22467,8
22468,3
22469,0
22470,1
22471,0
22472,0
22473,2
22474,8
22475,6
22476,9
22477,1
22478,0
22479,1
22480,6
22481,2
22482,5
22483,6
22484,9
22485,9
22486,6
22487,8
22488,0
22489,4
22490,3
22491,6
22492,0
22493,1
22494,5
22495,8
22496,7
22497,2
22498,7
22499,7
22500,8
22501,2
22502,3
22503,4
22504,4
22505,8
22506,0
22507,6
22508,6
22509,8
22510,2
22511,5
22512,2
22513,2
22514,4
22515,8
22516,1
22517,6
22518,8
22519,6
22520,5
22521,6
22522,2
22523,7
22524,6
22525,2
22526,6
22527,7
22528,3
22529,6
22530,5
22531,3
22532,7
22533,7
22534,8
22535,6
22536,2
22537,6
22538,4
22539,6
22540,0
22541,1
22542,8
22543,3
22544,1
22545,1
22546,2
22547,8
22548,5
22549,6
22550,8
22551,5
22552,2
22553,8
22554,1
22555,8
22556,8
22557,4
22558,5
22559,9
22560,6
22561,6
22562,5
22563,1
22564,3
22565,7
22566,4
22567,6
22568,7
22569,1
22570,5
22571,5
22572,0
22573,7
22574,3
22575,9
22576,2
22577,8
22578,8
22579,9
22580,8
22581,6
22582,7
22583,8
22584,6
22585,0
22586,3
22587,2
22588,8
22589,4
22590,9
22591,8
22592,1
22593,3
22594,3
22595,1
22596,0
22597,8
22598,5
22599,8
22600,0
22601,0
22602,1
22603,4
22604,2
22605,8
22606,7
22607,8
22608,3
22609,5
22610,0
22611,8
22612,8
22613,5
22614,7
22615,4
22616,9
22617,3
22618,1
22619,3
22620,5
22621,2
22622,5
22623,5
22624,0
22625,1
22626,7
22627,0
22628,9
22629,5
22630,8
22631,1
22632,1
22633,3
22634,0
22635,1
22636,6
22637,5
22638,1
22639,7
22640,5
22641,1
22642,5
22643,3
22644,5
22645,0
22646,2
22647,5
22648,7
22649,2
22650,2
22651,0
22652,3
22653,7
22654,8
22655,4
22656,3
22657,6
22658,5
22659,1
22660,6
22661,9
22662,3
22663,6
22664,2
22665,3
22666,1
22667,2
22668,7
22669,9
22670,5
22671,2
22672,2
22673,2
22674,0
22675,3
22676,6
22677,6
22678,1
22679,1
22680,7
22681,8
22682,0
22683,1
22684,5
22685,2
22686,7
22687,9
22688,2
22689,2
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,9
22697,2
22698,7
22699,9
22700,3
22701,9
22702,8
22703,2
22704,2
22705,3
22706,4
22707,8
22708,8
22709,3
22710,4
22711,3
22712,3
22713,7
22714,6
22715,8
22716,5
22717,7
22718,8
22719,9
22720,1
22721,1
22722,3
22723,3
22724,0
22725,6
22726,8
22727,3
22728,8
22729,5
22730,0
22731,3
22732,2
22733,1
22734,1
22735,6
22736,2
22737,2
22738,2
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,8
22748,5
22749,1
22750,5
22751,9
22752,3
22753,8
22754,1
22755,5
22756,0
22757,8
22758,3
22759,2
22760,9
22761,0
22762,8
22763,0
22764,9
22765,0
22766,0
22767,5
22768,8
22769,3
22770,1
22771,3
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,0
22779,0
22780,1
22781,3
22782,0
22783,7
22784,8
22785,9
22786,9
22787,7
22788,1
22789,5
22790,2
22791,4
22792,8
22793,2
22794,1
22795,1
22796,6
22797,2
22798,3
22799,2
22800,8
22801,8
22802,9
22803,5
22804,9
22805,4
22806,8
22807,6
22808,6
22809,8
22810,7
22811,8
22812,5
22813,0
22814,6
22815,3
22816,0
22817,1
22818,5
22819,6
22820,7
22821,9
22822,9
22823,9
22824,2
22825,5
22826,3
22827,7
22828,3
22829,2
22830,7
22831,5
22832,0
22833,6
22834,2
22835,2
22836,8
22837,0
22838,8
22839,2
22840,3
22841,2
22842,2
22843,1
22844,7
22845,6
22846,3
22847,6
22848,8
22849,3
22850,2
22851,3
22852,4
22853,6
22854,6
22855,2
22856,5
22857,8
22858,1
22859,2
22860,8
22861,1
22862,3
22863,0
22864,6
22865,3
22866,6
22867,1
22868,1
22869,2
22870,6
22871,9
22872,8
22873,6
22874,8
22875,1
22876,0
22877,7
22878,5
22879,1
22880,3
22881,3
22882,1
22883,3
22884,3
22885,0
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,8
22893,0
22894,1
22895,2
22896,8
22897,8
22898,2
22899,3
22900,0
22901,0
22902,3
22903,4
22904,0
22905,2
22906,9
22907,3
22908,7
22909,7
22910,7
22911,7
22912,2
22913,3
22914,3
22915,2
22916,5
22917,0
22918,1
22919,3
22920,8
22921,2
22922,8
22923,6
22924,4
22925,8
22926,2
22927,8
22928,7
22929,2
22930,4
22931,6
22932,6
22933,0
22934,5
22935,8
22936,8
22937,1
22938,6
22939,6
22940,2
22941,0
22942,7
22943,6
22944,9
22945,9
22946,3
22947,8
22948,8
22949,2
22950,2
22951,5
22952,4
22953,0
22954,0
22955,8
22956,7
22957,0
22958,6
22959,8
22960,1
22961,9
22962,8
22963,1
22964,2
22965,7
22966,6
22967,2
22968,8
22969,1
22970,5
22971,2
22972,7
22973,6
22974,0
22975,4
22976,2
22977,3
22978,3
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,7
22987,4
22988,1
22989,5
22990,8
22991,5
22992,6
22993,5
22994,0
22995,0
22996,8
22997,7
22998,9
22999,0
23000,5
23001,8
23002,6
23003,7
23004,0
23005,6
23006,9
23007,5
23008,8
23009,7
23010,8
23011,8
23012,0
23013,5
23014,2
23015,2
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,5
23023,1
23024,5
23025,1
23026,5
23027,7
23028,7
23029,0
23030,3
23031,0
23032,3
23033,5
23034,3
23035,8
23036,9
23037,6
23038,0
23039,8
23040,3
23041,5
23042,0
23043,2
23044,7
23045,6
23046,6
23047,2
23048,7
23049,8
23050,7
23051,1
23052,1
23053,2
23054,9
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,1
23062,3
23063,5
23064,2
23065,5
23066,9
23067,8
23068,8
23069,6
23070,6
23071,5
23072,0
23073,1
23074,6
23075,9
23076,5
23077,3
23078,3
23079,2
23080,3
23081,4
23082,1
23083,8
23084,2
23085,8
23086,0
23087,2
23088,2
23089,1
23090,0
23091,9
23092,5
23093,6
23094,8
23095,0
23096,3
23097,5
23098,5
23099,5
23100,5
23101,8
23102,7
23103,2
23104,3
23105,6
23106,1
23107,1
23108,9
23109,5
23110,3
23111,4
23112,3
23113,3
23114,4
23115,8
23116,3
23117,5
23118,0
23119,3
23120,1
23121,5
23122,8
23123,5
23124,5
23125,6
23126,1
23127,3
23128,2
23129,8
23130,7
23131,1
23132,9
23133,8
23134,5
23135,9
23136,5
23137,5
23138,1
23139,2
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,3
23147,3
23148,5
23149,2
23150,3
23151,2
23152,7
23153,3
23154,5
23155,1
23156,6
23157,4
23158,5
23159,1
23160,0
23161,3
23162,4
23163,7
23164,1
23165,9
23166,6
23167,3
23168,7
23169,0
23170,6
23171,2
23172,4
23173,2
23174,1
23175,1
23176,2
23177,8
23178,4
23179,3
23180,2
23181,0
23182,2
23183,3
23184,7
23185,6
23186,8
23187,6
23188,6
23189,6
23190,4
23191,6
23192,1
23193,0
23194,2
23195,7
23196,0
23197,4
23198,3
23199,6
23200,8
23201,8
23202,7
23203,2
23204,6
23205,3
23206,7
23207,2
23208,6
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,1
23222,9
23223,3
23224,0
23225,5
23226,2
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,3
23234,3
23235,2
23236,0
23237,6
23238,6
23239,6
23240,3
23241,2
23242,1
23243,3
23244,5
23245,2
23246,1
23247,0
23248,3
23249,2
23250,4
23251,0
23252,5
23253,2
23254,4
23255,5
23256,1
23257,5
23258,8
23259,8
23260,2
23261,7
23262,0
23263,1
23264,5
23265,8
23266,6
23267,7
23268,2
23269,7
23270,1
23271,8
23272,2
23273,8
23274,7
23275,8
23276,7
23277,1
23278,8
23279,4
23280,6
23281,1
23282,4
23283,4
23284,0
23285,0
23286,2
23287,1
23288,2
23289,8
23290,2
23291,3
23292,2
23293,9
23294,5
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,3
23303,5
23304,2
23305,1
23306,4
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,4
23314,3
23315,5
23316,6
23317,8
23318,1
23319,2
23320,2
23321,3
23322,2
23323,6
23324,2
23325,8
23326,5
23327,6
23328,7
23329,2
23330,3
23331,1
23332,1
23333,2
23334,4
23335,9
23336,2
23337,0
23338,0
23339,4
23340,9
23341,0
23342,1
23343,0
23344,8
23345,8
23346,6
23347,4
23348,2
23349,0
23350,2
23351,8
23352,6
23353,4
23354,6
23355,7
23356,9
23357,0
23358,7
23359,3
23360,1
23361,2
23362,2
23363,8
23364,8
23365,7
23366,2
23367,1
23368,0
23369,2
23370,6
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,8
23378,7
23379,3
23380,3
23381,2
23382,3
23383,9
23384,6
23385,6
23386,3
23387,7
23388,1
23389,4
23390,6
23391,8
23392,5
23393,3
23394,8
23395,5
23396,8
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,8
23404,1
23405,7
23406,5
23407,2
23408,8
23409,3
23410,3
23411,1
23412,1
23413,2
23414,2
23415,0
23416,8
23417,1
23418,6
23419,8
23420,3
23421,0
23422,3
23423,0
23424,2
23425,2
23426,8
23427,8
23428,4
23429,8
23430,2
23431,3
23432,6
23433,5
23434,8
23435,3
23436,8
23437,0
23438,1
23439,9
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,1
23447,4
23448,8
23449,2
23450,1
23451,3
23452,8
23453,0
23454,2
23455,6
23456,3
23457,0
23458,3
23459,8
23460,6
23461,5
23462,8
23463,1
23464,2
23465,0
23466,8
23467,9
23468,7
23469,3
23470,3
23471,7
23472,3
23473,5
23474,3
23475,1
23476,6
23477,0
23478,5
23479,2
23480,5
23481,1
23482,5
23483,5
23484,6
23485,9
23486,1
23487,0
23488,1
23489,5
23490,6
23491,8
23492,5
23493,9
23494,0
23495,6
23496,5
23497,0
23498,8
23499,7
23500,1
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,8
23513,7
23514,9
23515,5
23516,2
23517,2
23518,2
23519,9
23520,9
23521,8
23522,3
23523,4
23524,7
23525,2
23526,8
23527,5
23528,3
23529,9
23530,0
23531,1
23532,6
23533,2
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,6
23542,1
23543,2
23544,3
23545,9
23546,9
23547,9
23548,2
23549,9
23550,0
23551,6
23552,8
23553,9
23554,8
23555,7
23556,8
23557,7
23558,8
23559,7
23560,1
23561,0
23562,8
23563,6
23564,3
23565,7
23566,5
23567,2
23568,2
23569,9
23570,5
23571,6
23572,6
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,4
23582,1
23583,8
23584,2
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,5
23592,8
23593,0
23594,2
23595,8
23596,6
23597,2
23598,6
23599,3
23600,1
23601,1
23602,6
23603,6
23604,9
23605,8
23606,9
23607,2
23608,6
23609,5
23610,9
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,6
23618,9
23619,4
23620,5
23621,9
23622,6
23623,0
23624,6
23625,2
23626,4
23627,6
23628,2
23629,2
23630,9
23631,8
23632,6
23633,0
23634,2
23635,5
23636,3
23637,0
23638,5
23639,1
23640,3
23641,1
23642,8
23643,8
23644,8
23645,8
23646,6
23647,4
23648,9
23649,2
23650,3
23651,8
23652,8
23653,1
23654,1
23655,2
23656,1
23657,0
23658,0
23659,5
23660,0
23661,9
23662,8
23663,9
23664,2
23665,1
23666,6
23667,2
23668,4
23669,9
23670,1
23671,3
23672,8
23673,2
23674,0
23675,4
23676,8
23677,0
23678,4
23679,1
23680,6
23681,2
23682,9
23683,1
23684,5
23685,8
23686,7
23687,2
23688,5
23689,8
23690,2
23691,3
23692,5
23693,2
23694,8
23695,3
23696,2
23697,4
23698,6
23699,1
23700,8
23701,9
23702,0
23703,1
23704,8
23705,1
23706,7
23707,1
23708,5
23709,1
23710,1
23711,8
23712,5
23713,6
23714,1
23715,3
23716,5
23717,2
23718,0
23719,1
23720,3
23721,4
23722,6
23723,8
23724,6
23725,7
23726,2
23727,3
23728,8
23729,8
23730,2
23731,7
23732,1
23733,3
23734,2
23735,0
23736,5
23737,0
23738,8
23739,2
23740,3
23741,6
23742,4
23743,7
23744,8
23745,9
23746,2
23747,1
23748,2
23749,1
23750,0
23751,0
23752,5
23753,3
23754,6
23755,6
23756,0
23757,6
23758,8
23759,7
23760,1
23761,9
23762,8
23763,2
23764,0
23765,2
23766,3
23767,0
23768,2
23769,6
23770,1
23771,6
23772,6
23773,1
23774,7
23775,1
23776,0
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,3
23784,6
23785,2
23786,1
23787,8
23788,0
23789,4
23790,7
23791,3
23792,7
23793,6
23794,1
23795,5
23796,6
23797,2
23798,8
23799,0
23800,2
23801,0
23802,7
23803,6
23804,3
23805,8
23806,8
23807,8
23808,0
23809,0
23810,5
23811,2
23812,0
23813,2
23814,9
23815,4
23816,0
23817,5
23818,6
23819,6
23820,8
23821,1
23822,2
23823,2
23824,2
23825,2
23826,2
23827,1
23828,5
23829,2
23830,6
23831,6
23832,9
23833,8
23834,8
23835,1
23836,9
23837,1
23838,5
23839,5
23840,0
23841,1
23842,2
23843,8
23844,8
23845,5
23846,3
23847,7
23848,9
23849,0
23850,8
23851,2
23852,3
23853,8
23854,8
23855,9
23856,6
23857,0
23858,7
23859,2
23860,1
23861,4
23862,2
23863,7
23864,2
23865,2
23866,7
23867,2
23868,5
23869,5
23870,8
23871,9
23872,2
23873,2
23874,5
23875,3
23876,5
23877,3
23878,7
23879,6
23880,1
23881,2
23882,8
23883,7
23884,0
23885,8
23886,8
23887,8
23888,6
23889,5
23890,2
23891,9
23892,6
23893,5
23894,1
23895,6
23896,2
23897,3
23898,8
23899,7
23900,6
23901,2
23902,1
23903,4
23904,3
23905,2
23906,2
23907,6
23908,1
23909,8
23910,7
23911,9
23912,0
23913,5
23914,9
23915,5
23916,8
23917,5
23918,6
23919,3
23920,3
23921,2
23922,0
23923,8
23924,2
23925,2
23926,8
23927,1
23928,3
23929,4
23930,0
23931,8
23932,5
23933,9
23934,5
23935,7
23936,7
23937,9
23938,6
23939,2
23940,9
23941,0
23942,0
23943,0
23944,1
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,8
23956,6
23957,8
23958,6
23959,5
23960,6
23961,9
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,6
23970,2
23971,1
23972,9
23973,6
23974,3
23975,9
23976,8
23977,3
23978,8
23979,2
23980,8
23981,8
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,7
23992,0
23993,3
23994,7
23995,1
23996,2
23997,8
23998,9
23999,5
24000,7
24001,1
24002,5
24003,7
24004,7
24005,2
24006,1
24007,6
24008,6
24009,5
24010,3
24011,9
24012,1
24013,1
24014,1
24015,3
24016,8
24017,6
24018,6
24019,1
24020,5
24021,7
24022,8
24023,6
24024,8
24025,1
24026,7
24027,1
24028,5
24029,2
24030,0
24031,6
24032,3
24033,1
24034,2
24035,8
24036,3
24037,9
24038,8
24039,3
24040,9
24041,7
24042,7
24043,8
24044,0
24045,3
24046,9
24047,1
24048,1
24049,3
24050,1
24051,5
24052,5
24053,0
24054,2
24055,5
24056,5
24057,8
24058,4
24059,2
24060,8
24061,2
24062,5
24063,7
24064,3
24065,5
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,1
24073,9
24074,9
24075,8
24076,7
24077,1
24078,8
24079,7
24080,8
24081,6
24082,6
24083,2
24084,1
24085,7
24086,3
24087,4
24088,5
24089,1
24090,6
24091,2
24092,0
24093,2
24094,0
24095,0
24096,7
24097,3
24098,5
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,2
24109,6
24110,4
24111,2
24112,1
24113,3
24114,2
24115,4
24116,5
24117,3
24118,8
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,2
24126,0
24127,8
24128,3
24129,2
24130,7
24131,2
24132,3
24133,0
24134,5
24135,2
24136,3
24137,0
24138,9
24139,4
24140,2
24141,8
24142,7
24143,8
24144,4
24145,3
24146,9
24147,2
24148,6
24149,8
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,0
24159,8
24160,5
24161,3
24162,1
24163,8
24164,0
24165,2
24166,9
24167,2
24168,2
24169,6
24170,7
24171,3
24172,1
24173,1
24174,4
24175,3
24176,3
24177,6
24178,1
24179,0
24180,5
24181,8
24182,7
24183,5
24184,8
24185,0
24186,3
24187,8
24188,2
24189,0
24190,0
24191,9
24192,0
24193,8
24194,2
24195,6
24196,2
24197,2
24198,1
24199,5
24200,3
24201,8
24202,0
24203,1
24204,8
24205,2
24206,4
24207,4
24208,5
24209,5
24210,8
24211,8
24212,9
24213,6
24214,3
24215,2
24216,2
24217,1
24218,1
24219,9
24220,1
24221,5
24222,8
24223,1
24224,8
24225,5
24226,2
24227,6
24228,3
24229,8
24230,6
24231,0
24232,6
24233,4
24234,8
24235,3
24236,3
24237,2
24238,4
24239,2
24240,8
24241,4
24242,0
24243,6
24244,7
24245,4
24246,9
24247,9
24248,6
24249,5
24250,8
24251,5
24252,3
24253,2
24254,5
24255,1
24256,3
24257,0
24258,8
24259,3
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,2
24267,6
24268,5
24269,8
24270,2
24271,2
24272,4
24273,1
24274,9
24275,8
24276,7
24277,0
24278,6
24279,8
24280,3
24281,9
24282,0
24283,2
24284,8
24285,2
24286,9
24287,0
24288,0
24289,6
24290,7
24291,7
24292,1
24293,4
24294,8
24295,9
24296,8
24297,2
24298,8
24299,1
24300,0
24301,2
24302,5
24303,7
24304,2
24305,3
24306,6
24307,3
24308,3
24309,8
24310,2
24311,1
24312,3
24313,6
24314,8
24315,8
24316,6
24317,9
24318,5
24319,1
24320,2
24321,7
24322,1
24323,2
24324,6
24325,7
24326,2
24327,5
24328,3
24329,7
24330,3
24331,4
24332,3
24333,2
24334,8
24335,8
24336,0
24337,2
24338,7
24339,4
24340,6
24341,3
24342,3
24343,2
24344,3
24345,3
24346,0
24347,9
24348,5
24349,8
24350,4
24351,6
24352,6
24353,3
24354,8
24355,2
24356,1
24357,2
24358,0
24359,8
24360,5
24361,1
24362,0
24363,0
24364,1
24365,4
24366,2
24367,5
24368,4
24369,3
24370,6
24371,2
24372,3
24373,4
24374,5
24375,3
24376,2
24377,1
24378,3
24379,1
24380,2
24381,8
24382,8
24383,6
24384,8
24385,8
24386,0
24387,2
24388,2
24389,0
24390,3
24391,5
24392,9
24393,5
24394,9
24395,0
24396,2
24397,8
24398,4
24399,3
24400,8
24401,2
24402,8
24403,9
24404,3
24405,2
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,2
24413,1
24414,2
24415,3
24416,9
24417,6
24418,7
24419,8
24420,6
24421,6
24422,0
24423,8
24424,1
24425,3
24426,2
24427,7
24428,8
24429,6
24430,8
24431,2
24432,7
24433,8
24434,3
24435,1
24436,2
24437,6
24438,7
24439,1
24440,0
24441,0
24442,6
24443,7
24444,5
24445,8
24446,6
24447,2
24448,8
24449,8
24450,8
24451,8
24452,0
24453,0
24454,2
24455,2
24456,9
24457,1
24458,1
24459,1
24460,6
24461,9
24462,2
24463,7
24464,8
24465,0
24466,5
24467,2
24468,0
24469,6
24470,7
24471,3
24472,9
24473,2
24474,0
24475,2
24476,1
24477,9
24478,6
24479,4
24480,0
24481,2
24482,3
24483,8
24484,7
24485,8
24486,6
24487,3
24488,1
24489,0
24490,3
24491,0
24492,9
24493,8
24494,7
24495,2
24496,8
24497,0
24498,5
24499,0
24500,3
24501,6
24502,1
24503,8
24504,9
24505,1
24506,5
24507,2
24508,7
24509,0
24510,2
24511,2
24512,8
24513,2
24514,4
24515,7
24516,9
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,8
24524,6
24525,8
24526,2
24527,6
24528,5
24529,9
24530,9
24531,2
24532,4
24533,8
24534,8
24535,1
24536,4
24537,8
24538,7
24539,4
24540,3
24541,8
24542,2
24543,8
24544,6
24545,6
24546,3
24547,9
24548,8
24549,5
24550,6
24551,8
24552,9
24553,5
24554,3
24555,8
24556,3
24557,2
24558,3
24559,0
24560,0
24561,5
24562,3
24563,9
24564,8
24565,6
24566,3
24567,2
24568,7
24569,1
24570,0
24571,7
24572,7
24573,1
24574,7
24575,2
24576,0
24577,0
24578,5
24579,1
24580,8
24581,0
24582,3
24583,4
24584,2
24585,2
24586,7
24587,5
24588,0
24589,8
24590,9
24591,2
24592,8
24593,5
24594,0
24595,1
24596,0
24597,2
24598,0
24599,8
24600,3
24601,3
24602,8
24603,5
24604,1
24605,6
24606,9
24607,3
24608,4
24609,2
24610,2
24611,8
24612,6
24613,6
24614,7
24615,8
24616,2
24617,0
24618,5
24619,7
24620,1
24621,6
24622,5
24623,6
24624,7
24625,3
24626,3
24627,6
24628,7
24629,6
24630,9
24631,5
24632,3
24633,1
24634,7
24635,6
24636,4
24637,3
24638,6
24639,1
24640,4
24641,7
24642,6
24643,1
24644,4
24645,7
24646,3
24647,2
24648,5
24649,0
24650,7
24651,8
24652,2
24653,3
24654,7
24655,2
24656,6
24657,3
24658,7
24659,3
24660,0
24661,6
24662,2
24663,8
24664,8
24665,8
24666,3
24667,3
24668,4
24669,3
24670,4
24671,1
24672,3
24673,0
24674,7
24675,3
24676,5
24677,1
24678,5
24679,8
24680,0
24681,4
24682,2
24683,7
24684,6
24685,6
24686,3
24687,9
24688,0
24689,8
24690,0
24691,8
24692,9
24693,7
24694,8
24695,1
24696,8
24697,0
24698,2
24699,2
24700,1
24701,8
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,6
24710,2
24711,3
24712,3
24713,7
24714,2
24715,7
24716,0
24717,5
24718,7
24719,6
24720,0
24721,6
24722,8
24723,2
24724,7
24725,5
24726,3
24727,2
24728,3
24729,2
24730,2
24731,9
24732,4
24733,4
24734,8
24735,7
24736,4
24737,0
24738,2
24739,9
24740,6
24741,2
24742,3
24743,2
24744,5
24745,3
24746,8
24747,8
24748,6
24749,3
24750,5
24751,0
24752,6
24753,3
24754,2
24755,0
24756,2
24757,7
24758,9
24759,2
24760,8
24761,5
24762,3
24763,8
24764,5
24765,3
24766,1
24767,7
24768,5
24769,3
24770,8
24771,0
24772,0
24773,2
24774,8
24775,1
24776,7
24777,8
24778,8
24779,3
24780,1
24781,5
24782,7
24783,6
24784,0
24785,3
24786,5
24787,8
24788,0
24789,5
24790,6
24791,1
24792,5
24793,6
24794,3
24795,6
24796,2
24797,8
24798,0
24799,5
24800,8
24801,0
24802,6
24803,0
24804,5
24805,8
24806,3
24807,3
24808,0
24809,1
24810,3
24811,2
24812,2
24813,2
24814,8
24815,9
24816,0
24817,8
24818,0
24819,9
24820,9
24821,2
24822,2
24823,2
24824,5
24825,2
24826,8
24827,2
24828,9
24829,2
24830,1
24831,0
24832,2
24833,1
24834,9
24835,3
24836,7
24837,1
24838,7
24839,2
24840,7
24841,3
24842,8
24843,3
24844,7
24845,8
24846,3
24847,5
24848,7
24849,8
24850,6
24851,8
24852,4
24853,0
24854,3
24855,6
24856,7
24857,6
24858,6
24859,2
24860,2
24861,8
24862,2
24863,9
24864,9
24865,6
24866,6
24867,0
24868,5
24869,1
24870,3
24871,1
24872,5
24873,6
24874,2
24875,0
24876,2
24877,2
24878,2
24879,8
24880,9
24881,7
24882,0
24883,7
24884,0
24885,1
24886,7
24887,6
24888,9
24889,2
24890,9
24891,3
24892,2
24893,3
24894,8
24895,8
24896,3
24897,9
24898,6
24899,3
24900,8
24901,5
24902,0
24903,8
24904,1
24905,0
24906,6
24907,8
24908,7
24909,5
24910,9
24911,5
24912,4
24913,7
24914,8
24915,8
24916,3
24917,3
24918,7
24919,3
24920,4
24921,3
